,Days,S,I,R
0,0,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
1,1,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
2,2,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
3,3,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
4,4,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
5,5,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
6,6,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
7,7,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
8,8,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
9,9,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
