,Days,S,I,R
0,0,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
1,1,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
2,2,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
3,3,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
4,4,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
5,5,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
6,6,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
7,7,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
8,8,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
9,9,"[344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147.
 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344147. 344144.
 344144. 344143. 344142. 344141. 344139. 344138. 344136. 344131. 344127.
 344126. 344125. 344122. 344118. 344113. 344112. 344107. 344102. 344093.
 344092. 344080. 344078. 344065. 344050. 344042. 344034. 344016. 344016.
 344006. 343993. 343988. 343989. 343983. 343970. 343959. 343950. 343950.
 343946. 343945. 343939. 343937. 343934. 343934. 343926. 343921. 343921.
 343917. 343908. 343908. 343904. 343899. 343893. 343891. 343887. 343878.
 343873. 343867. 343862. 343860. 343856. 343851. 343846. 343836. 343830.
 343829. 343824. 343813. 343793. 343767. 343755. 343749. 343748. 343743.
 343731. 343728. 343712.]",0,
