,Days,S,I,R
0,0,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
1,1,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
2,2,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
3,3,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
4,4,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
5,5,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
6,6,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
7,7,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
8,8,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
9,9,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
