,Days,S,I,R
0,0,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
1,1,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
2,2,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
3,3,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
4,4,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
5,5,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
6,6,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
7,7,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
8,8,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
9,9,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
