,Days,S,I,R
0,0,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
1,1,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
2,2,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
3,3,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
4,4,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
5,5,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
6,6,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
7,7,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
8,8,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
9,9,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
