,Days,S,I,R
0,0,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
1,1,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
2,2,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
3,3,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
4,4,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
5,5,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
6,6,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
7,7,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
8,8,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
9,9,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
