,Days,S,I,R
0,0,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
1,1,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
2,2,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
3,3,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
4,4,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
5,5,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
6,6,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
7,7,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
8,8,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
9,9,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
