,Days,S,I,R
0,0,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
1,1,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
2,2,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
3,3,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
4,4,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
5,5,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
6,6,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
7,7,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
8,8,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
9,9,"[30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606. 30606.
 30606. 30606. 30606. 30605. 30605. 30605. 30604. 30604. 30604. 30604.
 30603. 30600. 30600. 30597. 30596. 30595. 30594. 30593. 30592. 30591.
 30591. 30591. 30591. 30590. 30588. 30588. 30587. 30586. 30585. 30580.
 30580. 30579. 30573. 30568. 30561. 30561. 30547. 30546. 30541. 30539.
 30528. 30516. 30514. 30513. 30509. 30502. 30481. 30464. 30463. 30462.
 30457. 30450. 30447. 30439. 30432. 30419. 30419. 30418. 30415. 30413.
 30407. 30398. 30389. 30383. 30379. 30374. 30369. 30368. 30365.]",0,
