,Days,S,I,R
0,0,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
1,1,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
2,2,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
3,3,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
4,4,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
5,5,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
6,6,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
7,7,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
8,8,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
9,9,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
