,Days,S,I,R
0,0,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
1,1,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
2,2,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
3,3,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
4,4,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
5,5,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
6,6,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
7,7,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
8,8,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
9,9,"[181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111. 181111.
 181111. 181111. 181111. 181110. 181110. 181110. 181108. 181108. 181107.
 181107. 181106. 181106. 181104. 181103. 181100. 181099. 181098. 181089.
 181078. 181067. 181059. 181046. 181024. 180997. 180989. 180979. 180968.
 180934. 180924. 180908. 180873. 180847. 180807. 180783. 180749. 180703.
 180684. 180641. 180622. 180586. 180532. 180496. 180470. 180463. 180414.
 180409. 180326. 180294. 180234. 180204. 180173. 180144. 180135. 180113.
 180068. 180011. 179986. 179983. 179970. 179951. 179926. 179894. 179878.
 179864. 179851. 179841. 179830. 179822. 179793. 179778. 179762. 179727.
 179716. 179704. 179692. 179692. 179692. 179686. 179659. 179639. 179623.
 179623. 179617. 179606.]",0,
