,Days,S,I,R
0,0,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
1,1,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
2,2,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
3,3,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
4,4,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
5,5,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
6,6,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
7,7,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
8,8,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
9,9,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
