,Days,S,I,R
0,0,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
1,1,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
2,2,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
3,3,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
4,4,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
5,5,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
6,6,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
7,7,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
8,8,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
9,9,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
