,Days,S,I,R
0,0,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
1,1,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
2,2,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
3,3,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
4,4,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
5,5,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
6,6,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
7,7,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
8,8,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
9,9,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
