,Days,S,I,R
0,0,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
1,1,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
2,2,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
3,3,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
4,4,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
5,5,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
6,6,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
7,7,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
8,8,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
9,9,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
10,10,"[28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047. 28047.
 28047. 28047. 28047. 28047. 28047. 28046. 28046. 28046. 28045. 28045.
 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28045. 28044.
 28044. 28044. 28043. 28043. 28043. 28043. 28043. 28043. 28043. 28043.
 28043. 28043. 28042. 28042. 28042. 28042. 28042. 28042. 28042. 28042.
 28042. 28042. 28042. 28042. 28042. 28042. 28041. 28041. 28041. 28041.
 28041. 28041. 28040. 28038. 28038. 28038. 28038. 28035. 28035. 28035.
 28035. 28035. 28035. 28035. 28035. 28034. 28034. 28033. 28033.]",0,
