,Days,S,I,R
0,0,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
1,1,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
2,2,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
3,3,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
4,4,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
5,5,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
6,6,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
7,7,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
8,8,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
9,9,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
10,10,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
11,11,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
12,12,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
13,13,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
14,14,"[19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596. 19596.
 19596. 19596. 19596. 19596. 19596. 19595. 19595. 19595. 19595. 19595.
 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595. 19595.
 19594. 19594. 19594. 19591. 19591. 19591. 19591. 19591. 19591. 19591.
 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589. 19589.
 19589. 19589. 19589. 19588. 19587. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.
 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586. 19586.]",0,
