,Days,S,I,R
0,0,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
1,1,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
2,2,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
3,3,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
4,4,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
5,5,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
6,6,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
7,7,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
8,8,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
9,9,"[20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705. 20705.
 20705. 20705. 20705. 20704. 20704. 20704. 20704. 20704. 20703. 20703.
 20702. 20700. 20700. 20700. 20699. 20697. 20697. 20696. 20696. 20696.
 20694. 20692. 20690. 20688. 20687. 20686. 20686. 20686. 20686. 20686.
 20686. 20684. 20683. 20683. 20682. 20682. 20680. 20680. 20679. 20678.
 20676. 20675. 20675. 20674. 20673. 20673. 20673. 20672. 20672. 20672.
 20671. 20669. 20668. 20666. 20665. 20665. 20665. 20659. 20659. 20656.
 20656. 20655. 20655. 20655. 20655. 20653. 20653. 20652. 20652.]",0,
