,Days,S,I,R
0,0,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
1,1,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
2,2,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
3,3,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
4,4,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
5,5,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
6,6,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
7,7,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
8,8,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
9,9,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
10,10,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
11,11,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
12,12,"[6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392. 6392.
 6392. 6392. 6392. 6392. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.
 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390. 6390.]",0,
