,Days,S,I,R
0,0,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
1,1,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
2,2,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
3,3,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
4,4,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
5,5,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
6,6,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
7,7,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
8,8,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
9,9,"[93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152. 93152.
 93152. 93151. 93150. 93150. 93150. 93150. 93149. 93149. 93149. 93148.
 93148. 93133. 93133. 93133. 93119. 93114. 93114. 93110. 93108. 93107.
 93104. 93104. 93102. 93100. 93096. 93094. 93092. 93091. 93090. 93088.
 93086. 93081. 93081. 93075. 93072. 93066. 93064. 93058. 93057. 93054.
 93051. 93051. 93048. 93046. 93040. 93036. 93033. 93029. 93028. 93028.
 93025. 93023. 93016. 93015. 93013. 93011. 93011. 93008. 93006. 93004.
 93000. 92997. 92995. 92995. 92995. 92993. 92991. 92988. 92977.]",0,
