,Days,S,I,R
0,0,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
1,1,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
2,2,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
3,3,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
4,4,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
5,5,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
6,6,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
7,7,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
8,8,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
9,9,"[115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456. 115456.
 115456. 115456. 115456. 115456. 115456. 115456. 115453. 115453. 115453.
 115453. 115453. 115452. 115450. 115450. 115450. 115450. 115450. 115450.
 115449. 115449. 115449. 115448. 115448. 115448. 115445. 115444. 115439.
 115435. 115434. 115434. 115434. 115424. 115423. 115423. 115421. 115420.
 115420. 115418. 115418. 115417. 115417. 115416. 115415. 115414. 115411.
 115411. 115410. 115410. 115410. 115410. 115409. 115408. 115408. 115408.
 115407. 115405. 115403. 115402. 115401. 115399. 115395. 115389. 115389.
 115389. 115388. 115388. 115388. 115387. 115386. 115385. 115385. 115384.
 115384. 115383. 115380. 115377. 115375. 115371. 115371. 115371. 115370.
 115370. 115369. 115366.]",0,
