,Days,S,I,R
0,0,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
1,1,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
2,2,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
3,3,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
4,4,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
5,5,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
6,6,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
7,7,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
8,8,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
9,9,"[14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190. 14190.
 14190. 14190. 14190. 14190. 14190. 14189. 14189. 14189. 14187. 14187.
 14187. 14187. 14187. 14187. 14186. 14186. 14184. 14184. 14184. 14184.
 14184. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183.
 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14183. 14182.
 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182. 14182.]",0,
