,Days,S,I,R
0,0,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
1,1,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
2,2,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
3,3,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
4,4,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
5,5,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
6,6,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
7,7,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
8,8,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
9,9,"[12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619. 12619.
 12619. 12619. 12619. 12619. 12618. 12618. 12618. 12618. 12618. 12616.
 12616. 12616. 12616. 12616. 12616. 12616. 12613. 12613. 12613. 12613.
 12612. 12612. 12610. 12610. 12610. 12610. 12606. 12606. 12606. 12605.
 12604. 12604. 12600. 12600. 12600. 12597. 12597. 12597. 12597. 12594.
 12594. 12592. 12592. 12592. 12589. 12588. 12588. 12588. 12588. 12588.
 12588. 12588. 12586. 12586. 12582. 12580. 12580. 12580. 12580. 12579.
 12579. 12579. 12579. 12579. 12579. 12578. 12578. 12578. 12577.]",0,
