,Days,S,I,R
0,0,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
1,1,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
2,2,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
3,3,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
4,4,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
5,5,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
6,6,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
7,7,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
8,8,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
9,9,"[25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25121.
 25121. 25121. 25121. 25121. 25121. 25121. 25121. 25119. 25119. 25119.
 25119. 25118. 25118. 25118. 25115. 25115. 25115. 25109. 25109. 25109.
 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25104. 25104. 25104.
 25102. 25100. 25100. 25100. 25100. 25100. 25100. 25098. 25098. 25097.
 25097. 25097. 25093. 25093. 25092. 25091. 25091. 25089. 25088. 25088.
 25088. 25088. 25088. 25087. 25086. 25086. 25086. 25083. 25083. 25082.
 25082. 25082. 25082. 25082. 25082. 25079. 25079. 25078. 25076.]",0,
