,Days,S,I,R
0,0,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
1,1,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
2,2,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
3,3,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
4,4,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
5,5,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
6,6,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
7,7,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
8,8,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
9,9,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
10,10,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
11,11,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
12,12,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
13,13,"[2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.
 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059. 2059.]",0,
