,Days,S,I,R
0,0,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
1,1,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
2,2,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
3,3,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
4,4,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
5,5,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
6,6,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
7,7,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
8,8,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
9,9,"[9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483.
 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9483. 9482. 9482. 9482. 9482.
 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9482. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481.
 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9481. 9480. 9480.
 9480. 9480. 9480. 9480. 9480. 9480. 9480. 9479. 9479.]",0,
