,Days,S,I,R
0,0,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
1,1,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
2,2,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
3,3,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
4,4,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
5,5,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
6,6,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
7,7,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
8,8,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
9,9,"[34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223. 34223.
 34223. 34223. 34223. 34221. 34221. 34221. 34220. 34217. 34214. 34211.
 34211. 34210. 34210. 34210. 34208. 34208. 34206. 34206. 34206. 34206.
 34206. 34205. 34205. 34205. 34204. 34204. 34203. 34201. 34200. 34200.
 34200. 34200. 34198. 34198. 34182. 34174. 34172. 34160. 34160. 34160.
 34160. 34154. 34153. 34152. 34149. 34148. 34148. 34148. 34147. 34147.
 34147. 34147. 34146. 34146. 34146. 34146. 34146. 34143. 34143.]",0,
