,Days,S,I,R
0,0,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
1,1,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
2,2,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
3,3,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
4,4,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
5,5,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
6,6,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
7,7,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
8,8,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
9,9,"[40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822. 40822.
 40822. 40821. 40821. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820. 40820.
 40820. 40820. 40820. 40820. 40819. 40819. 40819. 40819. 40819. 40819.
 40819. 40818. 40817. 40817. 40817. 40817. 40817. 40817. 40816. 40815.
 40815. 40815. 40815. 40815. 40815. 40814. 40814. 40814. 40814. 40814.
 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813. 40813.]",0,
