,Days,S,I,R
0,0,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
1,1,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
2,2,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
3,3,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
4,4,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
5,5,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
6,6,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
7,7,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
8,8,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
9,9,"[24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415. 24415.
 24415. 24415. 24415. 24415. 24415. 24414. 24414. 24414. 24414. 24414.
 24414. 24414. 24414. 24414. 24414. 24414. 24414. 24413. 24413. 24412.
 24412. 24412. 24412. 24412. 24412. 24412. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411. 24411.
 24411. 24411. 24411. 24410. 24410. 24410. 24410. 24410. 24410. 24410.
 24410. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409. 24409.
 24409. 24409. 24408. 24408. 24408. 24408. 24408. 24408. 24408.]",0,
