,Days,S,I,R
0,0,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
1,1,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
2,2,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
3,3,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
4,4,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
5,5,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
6,6,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
7,7,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
8,8,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
9,9,"[14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539. 14539.
 14539. 14539. 14539. 14539. 14539. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538. 14538.
 14537. 14537. 14537. 14537. 14535. 14535. 14531. 14531. 14531. 14530.
 14530. 14530. 14530. 14530. 14529. 14529. 14528. 14527. 14527. 14527.
 14527. 14527. 14527. 14526. 14526. 14526. 14525. 14525. 14525. 14525.
 14525. 14524. 14524. 14524. 14524. 14524. 14524. 14524. 14524.]",0,
