,Days,S,I,R
0,0,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
1,1,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
2,2,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
3,3,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
4,4,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
5,5,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
6,6,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
7,7,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
8,8,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
9,9,"[50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953.
 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50953. 50952. 50952.
 50951. 50951. 50950. 50950. 50950. 50950. 50949. 50949. 50948. 50948.
 50945. 50945. 50945. 50945. 50945. 50945. 50942. 50942. 50942. 50942.
 50942. 50942. 50942. 50939. 50938. 50938. 50937. 50936. 50936. 50936.
 50936. 50933. 50933. 50933. 50933. 50933. 50932. 50931. 50930. 50930.
 50927. 50925. 50924. 50924. 50922. 50917. 50915. 50908. 50905. 50901.
 50898. 50892. 50888. 50884. 50874. 50867. 50858. 50855. 50851.]",0,
