,Days,S,I,R
0,0,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
1,1,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
2,2,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
3,3,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
4,4,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
5,5,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
6,6,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
7,7,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
8,8,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
9,9,"[17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810. 17810.
 17810. 17810. 17810. 17810. 17810. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17808. 17808. 17809. 17809. 17809. 17809. 17809. 17809.
 17809. 17809. 17809. 17809. 17809. 17809. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808. 17808.
 17808. 17808. 17806. 17806. 17806. 17806. 17806. 17806. 17806.]",0,
