,Days,S,I,R
0,0,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
1,1,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
2,2,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
3,3,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
4,4,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
5,5,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
6,6,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
7,7,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
8,8,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
9,9,"[48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675. 48675.
 48675. 48675. 48675. 48675. 48675. 48675. 48674. 48674. 48674. 48671.
 48668. 48668. 48668. 48665. 48663. 48661. 48658. 48658. 48657. 48656.
 48656. 48656. 48654. 48654. 48653. 48652. 48652. 48652. 48652. 48652.
 48650. 48649. 48649. 48649. 48648. 48648. 48648. 48648. 48647. 48647.
 48647. 48647. 48647. 48647. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.
 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646. 48646.]",0,
