,Days,S,I,R
0,0,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
1,1,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
2,2,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
3,3,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
4,4,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
5,5,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
6,6,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
7,7,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
8,8,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
9,9,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
10,10,"[129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641. 129641.
 129641. 129641. 129641. 129640. 129640. 129640. 129639. 129638. 129638.
 129637. 129634. 129634. 129628. 129622. 129611. 129602. 129593. 129576.
 129567. 129560. 129546. 129531. 129493. 129487. 129484. 129424. 129393.
 129373. 129366. 129362. 129344. 129334. 129308. 129288. 129277. 129269.
 129261. 129256. 129256. 129228. 129212. 129213. 129211. 129206. 129184.
 129173. 129164. 129155. 129150. 129138. 129134. 129123. 129111. 129106.
 129088. 129081. 129075. 129072. 129057. 129057. 129049. 129046. 129041.
 129033. 129031. 129016. 129011. 129008. 129007. 129003. 129001. 129001.
 129000. 128998. 128997.]",0,
