,Days,S,I,R
0,0,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
1,1,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
2,2,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
3,3,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
4,4,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
5,5,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
6,6,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
7,7,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
8,8,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
9,9,"[54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012. 54012.
 54012. 54012. 54011. 54011. 54011. 54011. 54011. 54011. 54011. 54011.
 54010. 54009. 54008. 54008. 54008. 54007. 54007. 54007. 54007. 54006.
 54006. 54006. 54006. 54006. 54006. 54005. 54002. 54000. 54000. 53999.
 53998. 53998. 53998. 53998. 53998. 53998. 53998. 53997. 53997. 53996.
 53996. 53996. 53996. 53995. 53995. 53994. 53994. 53994. 53994. 53993.
 53992. 53990. 53988. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986. 53986.
 53985. 53985. 53985. 53985. 53985. 53984. 53984. 53984. 53984.]",0,
