,Days,S,I,R
0,0,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
1,1,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
2,2,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
3,3,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
4,4,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
5,5,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
6,6,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
7,7,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
8,8,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
9,9,"[56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019. 56019.
 56019. 56019. 56019. 56018. 56018. 56018. 56018. 56017. 56016. 56016.
 56016. 56015. 56015. 56014. 56014. 56014. 56013. 56011. 56011. 56008.
 56008. 56008. 56008. 56008. 56008. 56007. 56007. 56006. 56006. 56006.
 56006. 56005. 56005. 56005. 56005. 56005. 56005. 56004. 56004. 56004.
 56003. 56002. 56002. 56002. 56002. 56000. 56000. 56000. 56000. 56000.
 56000. 56000. 55996. 55996. 55996. 55996. 55996. 55996. 55995. 55994.
 55993. 55992. 55992. 55992. 55992. 55992. 55988. 55988. 55988.]",0,
