,Days,S,I,R
0,0,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
1,1,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
2,2,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
3,3,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
4,4,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
5,5,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
6,6,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
7,7,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
8,8,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
9,9,"[17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987. 17987.
 17987. 17987. 17987. 17986. 17985. 17982. 17982. 17979. 17979. 17979.
 17978. 17977. 17977. 17977. 17976. 17976. 17976. 17976. 17976. 17975.
 17975. 17975. 17975. 17975. 17970. 17970. 17969. 17969. 17969. 17969.
 17969. 17968. 17968. 17968. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.
 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967. 17967.]",0,
