,Days,S,I,R
0,0,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
1,1,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
2,2,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
3,3,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
4,4,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
5,5,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
6,6,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
7,7,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
8,8,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
9,9,"[12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440. 12440.
 12440. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439. 12439.
 12438. 12438. 12438. 12437. 12437. 12437. 12437. 12436. 12436. 12436.
 12436. 12436. 12436. 12435. 12434. 12434. 12433. 12433. 12433.]",0,
