,Days,S,I,R
0,0,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
1,1,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
2,2,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
3,3,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
4,4,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
5,5,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
6,6,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
7,7,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
8,8,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
9,9,"[17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318. 17318.
 17318. 17318. 17318. 17318. 17317. 17317. 17317. 17317. 17317. 17317.
 17317. 17317. 17317. 17317. 17317. 17317. 17317. 17316. 17316. 17316.
 17314. 17314. 17313. 17312. 17312. 17312. 17311. 17311. 17310. 17309.
 17309. 17309. 17309. 17306. 17304. 17304. 17302. 17301. 17300. 17300.
 17300. 17300. 17299. 17298. 17294. 17293. 17292. 17291. 17291. 17291.
 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290. 17290.]",0,
