,Days,S,I,R
0,0,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
1,1,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
2,2,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
3,3,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
4,4,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
5,5,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
6,6,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
7,7,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
8,8,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
9,9,"[10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718. 10718.
 10718. 10718. 10718. 10718. 10718. 10718. 10717. 10717. 10717. 10717.
 10717. 10716. 10716. 10715. 10715. 10715. 10715. 10715. 10715. 10715.
 10715. 10715. 10715. 10715. 10715. 10714. 10714. 10714. 10713. 10713.
 10713. 10713. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712. 10712.
 10711. 10711. 10704. 10704. 10704. 10703. 10702. 10702. 10702.]",0,
