,Days,S,I,R
0,0,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
1,1,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
2,2,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
3,3,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
4,4,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
5,5,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
6,6,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
7,7,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
8,8,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
9,9,"[136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271. 136271.
 136271. 136271. 136271. 136268. 136268. 136265. 136265. 136265. 136254.
 136250. 136247. 136237. 136234. 136234. 136230. 136217. 136213. 136209.
 136205. 136205. 136196. 136196. 136189. 136176. 136171. 136165. 136156.
 136153. 136151. 136143. 136131. 136119. 136104. 136096. 136077. 136068.
 136055. 136034. 136012. 135998. 135989. 135972. 135958. 135935. 135925.
 135913. 135910. 135910. 135889. 135854. 135823. 135790. 135674. 135665.
 135665. 135655. 135650. 135641. 135636. 135620. 135617. 135617. 135617.
 135613. 135610. 135607.]",0,
