,Days,S,I,R
0,0,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
1,1,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
2,2,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
3,3,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
4,4,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
5,5,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
6,6,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
7,7,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
8,8,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
9,9,"[46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847. 46847.
 46847. 46847. 46847. 46847. 46847. 46846. 46845. 46845. 46844. 46843.
 46843. 46843. 46843. 46842. 46841. 46841. 46841. 46841. 46842. 46842.
 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842. 46842.
 46842. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841. 46841.
 46841. 46841. 46841. 46839. 46838. 46838. 46838. 46838. 46838. 46838.
 46838. 46837. 46835. 46835. 46835. 46835. 46834. 46833. 46833.]",0,
