,Days,S,I,R
0,0,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
1,1,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
2,2,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
3,3,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
4,4,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
5,5,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
6,6,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
7,7,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
8,8,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
9,9,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
10,10,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
11,11,"[28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28108.
 28108. 28108. 28108. 28108. 28108. 28108. 28108. 28107. 28105. 28105.
 28103. 28103. 28099. 28098. 28097. 28095. 28094. 28093. 28092. 28092.
 28089. 28089. 28088. 28088. 28087. 28087. 28086. 28083. 28083. 28083.
 28081. 28079. 28078. 28075. 28075. 28075. 28075. 28072. 28072. 28071.
 28067. 28062. 28059. 28058. 28052. 28052. 28047. 28047. 28044. 28042.
 28042. 28038. 28034. 28032. 28028. 28027. 28027. 28023. 28011. 28003.
 27997. 27986. 27979. 27964. 27962. 27960. 27951. 27939. 27930.]",0,
