,Days,S,I,R
0,0,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
1,1,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
2,2,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
3,3,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
4,4,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
5,5,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
6,6,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
7,7,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
8,8,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
9,9,"[138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138371.
 138371. 138371. 138371. 138371. 138371. 138371. 138371. 138370. 138370.
 138370. 138369. 138369. 138368. 138368. 138368. 138368. 138368. 138367.
 138366. 138365. 138365. 138365. 138365. 138365. 138362. 138360. 138358.
 138358. 138357. 138356. 138355. 138354. 138351. 138350. 138350. 138350.
 138350. 138350. 138349. 138348. 138347. 138347. 138347. 138346. 138341.
 138341. 138341. 138336. 138336. 138332. 138331. 138330. 138328. 138327.
 138326. 138326. 138326. 138326. 138324. 138315. 138314. 138314. 138314.
 138314. 138308. 138307. 138303. 138303. 138303. 138303. 138303. 138302.
 138302. 138300. 138296.]",0,
