,Days,S,I,R
0,0,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
1,1,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
2,2,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
3,3,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
4,4,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
5,5,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
6,6,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
7,7,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
8,8,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
9,9,"[23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867. 23867.
 23867. 23867. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866. 23866.
 23866. 23866. 23863. 23862. 23862. 23861. 23861. 23861. 23861.]",0,
