,Days,S,I,R
0,0,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
1,1,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
2,2,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
3,3,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
4,4,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
5,5,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
6,6,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
7,7,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
8,8,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
9,9,"[57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900. 57900.
 57900. 57900. 57900. 57899. 57898. 57897. 57896. 57895. 57895. 57895.
 57895. 57895. 57895. 57895. 57895. 57895. 57895. 57893. 57893. 57893.
 57893. 57892. 57892. 57892. 57892. 57892. 57890. 57890. 57890. 57889.
 57889. 57888. 57888. 57888. 57888. 57887. 57887. 57887. 57887. 57887.
 57887. 57886. 57886. 57886. 57886. 57886. 57886. 57885. 57885. 57885.
 57885. 57885. 57885. 57882. 57882. 57882. 57882. 57882. 57882. 57882.
 57882. 57882. 57882. 57882. 57880. 57880. 57880. 57879. 57879.]",0,
