,Days,S,I,R
0,0,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
1,1,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
2,2,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
3,3,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
4,4,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
5,5,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
6,6,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
7,7,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
8,8,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
9,9,"[7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176.
 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7176. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.
 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175. 7175.]",0,
