,Days,S,I,R
0,0,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
1,1,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
2,2,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
3,3,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
4,4,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
5,5,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
6,6,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
7,7,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
8,8,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
9,9,"[75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448. 75448.
 75448. 75448. 75448. 75446. 75446. 75445. 75444. 75444. 75444. 75441.
 75438. 75435. 75435. 75435. 75433. 75431. 75430. 75429. 75429. 75427.
 75426. 75426. 75425. 75424. 75420. 75420. 75418. 75415. 75414. 75413.
 75412. 75412. 75412. 75412. 75412. 75411. 75410. 75403. 75400. 75397.
 75392. 75387. 75385. 75379. 75378. 75378. 75373. 75365. 75361. 75356.
 75351. 75350. 75350. 75343. 75337. 75333. 75331. 75327. 75326. 75326.
 75325. 75322. 75321. 75321. 75319. 75316. 75311. 75308. 75306.]",0,
