,Days,S,I,R
0,0,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
1,1,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
2,2,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
3,3,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
4,4,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
5,5,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
6,6,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
7,7,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
8,8,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
9,9,"[88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571. 88571.
 88571. 88571. 88571. 88571. 88571. 88569. 88568. 88568. 88568. 88566.
 88566. 88566. 88563. 88563. 88563. 88560. 88557. 88555. 88553. 88550.
 88550. 88550. 88548. 88548. 88544. 88544. 88542. 88540. 88539. 88538.
 88537. 88535. 88527. 88522. 88522. 88513. 88507. 88502. 88494. 88483.
 88429. 88385. 88341. 88228. 88200. 88183. 88165. 88160. 88137. 88127.
 88122. 88105. 88093. 88073. 88067. 88064. 88064. 88049. 88026. 88007.
 87982. 87970. 87960. 87952. 87941. 87929. 87907. 87892. 87882.]",0,
