,Days,S,I,R
0,0,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
1,1,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
2,2,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
3,3,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
4,4,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
5,5,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
6,6,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
7,7,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
8,8,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
9,9,"[2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.
 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204. 2204.]",0,
