,Days,S,I,R
0,0,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
1,1,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
2,2,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
3,3,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
4,4,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
5,5,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
6,6,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
7,7,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
8,8,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
9,9,"[2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.
 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474. 2474.]",0,
