,Days,S,I,R
0,0,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
1,1,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
2,2,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
3,3,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
4,4,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
5,5,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
6,6,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
7,7,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
8,8,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
9,9,"[21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531. 21531.
 21531. 21531. 21531. 21531. 21531. 21531. 21530. 21530. 21529. 21528.
 21528. 21526. 21525. 21524. 21524. 21522. 21513. 21513. 21511. 21510.
 21509. 21506. 21501. 21499. 21498. 21494. 21494. 21492. 21492. 21491.
 21491. 21490. 21488. 21488. 21484. 21484. 21483. 21483. 21483. 21482.
 21482. 21482. 21482. 21480. 21478. 21477. 21477. 21477. 21477. 21476.
 21476. 21475. 21474. 21474. 21474. 21472. 21471. 21471. 21471. 21469.
 21466. 21464. 21464. 21464. 21463. 21461. 21461. 21459. 21459.]",0,
