,Days,S,I,R
0,0,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
1,1,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
2,2,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
3,3,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
4,4,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
5,5,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
6,6,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
7,7,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
8,8,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
9,9,"[406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892. 406892.
 406892. 406892. 406892. 406892. 406891. 406885. 406878. 406869. 406858.
 406846. 406828. 406797. 406777. 406760. 406735. 406700. 406635. 406533.
 406459. 406413. 406370. 406298. 406221. 406140. 406089. 406007. 405911.
 405869. 405836. 405776. 405719. 405646. 405589. 405552. 405537. 405513.
 405463. 405392. 405361. 405307. 405283. 405264. 405244. 405185. 405148.
 405123. 405100. 405076. 405062. 405046. 405024. 404974. 404948. 404939.
 404919. 404910. 404903. 404885. 404881. 404851. 404828. 404817. 404796.
 404792. 404766. 404739. 404726. 404723. 404716. 404704. 404689. 404683.
 404674. 404660. 404644.]",0,
