,Days,S,I,R
0,0,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
1,1,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
2,2,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
3,3,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
4,4,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
5,5,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
6,6,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
7,7,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
8,8,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
9,9,"[134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134238.
 134238. 134238. 134238. 134238. 134238. 134238. 134238. 134237. 134237.
 134237. 134237. 134237. 134237. 134237. 134237. 134236. 134236. 134236.
 134235. 134236. 134236. 134235. 134233. 134232. 134231. 134230. 134229.
 134227. 134219. 134213. 134211. 134208. 134205. 134200. 134193. 134189.
 134186. 134185. 134180. 134176. 134174. 134167. 134164. 134162. 134159.
 134157. 134152. 134141. 134134. 134128. 134128. 134116. 134109. 134104.
 134092. 134079. 134060. 134048. 134039. 134028. 134028. 134004. 134001.
 133995. 133986. 133977. 133973. 133964. 133952. 133943. 133930. 133922.
 133915. 133895. 133883. 133868. 133861. 133848. 133832. 133810. 133769.
 133758. 133745. 133731.]",0,
