,Days,S,I,R
0,0,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
1,1,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
2,2,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
3,3,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
4,4,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
5,5,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
6,6,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
7,7,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
8,8,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
9,9,"[29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206. 29206.
 29206. 29206. 29206. 29206. 29205. 29205. 29205. 29204. 29204. 29203.
 29203. 29200. 29199. 29199. 29199. 29199. 29198. 29198. 29197. 29197.
 29197. 29197. 29195. 29194. 29193. 29193. 29191. 29190. 29188. 29188.
 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187. 29187.
 29186. 29186. 29186. 29185. 29184. 29182. 29182. 29182. 29177. 29177.
 29177. 29177. 29176. 29176. 29172. 29155. 29155. 29153. 29147. 29143.
 29139. 29136. 29133. 29133. 29128. 29128. 29127. 29125. 29123.]",0,
