,Days,S,I,R
0,0,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
1,1,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
2,2,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
3,3,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
4,4,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
5,5,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
6,6,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
7,7,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
8,8,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
9,9,"[21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780. 21780.
 21780. 21780. 21780. 21780. 21780. 21780. 21779. 21777. 21777. 21777.
 21777. 21775. 21774. 21774. 21773. 21770. 21756. 21745. 21733. 21701.
 21700. 21696. 21655. 21548. 21473. 21444. 21431. 21358. 21320. 21280.
 21266. 21241. 21233. 21200. 21174. 21154. 21133. 21112. 21099. 21094.
 21087. 21053. 21048. 21036. 21026. 21021. 21021. 20999. 20999. 20980.
 20980. 20958. 20958. 20958. 20958. 20957. 20941. 20929. 20912.]",0,
