,Days,S,I,R
0,0,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
1,1,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
2,2,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
3,3,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
4,4,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
5,5,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
6,6,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
7,7,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
8,8,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
9,9,"[6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941.
 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6941. 6940. 6940. 6940. 6940.
 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6940. 6939. 6937.
 6937. 6937. 6937. 6937. 6937. 6936. 6936. 6934. 6933. 6932. 6932. 6932.
 6932. 6932. 6931. 6929. 6929. 6929. 6929. 6929. 6928. 6928. 6927. 6927.
 6927. 6927. 6927. 6927. 6927. 6927. 6923. 6923. 6923. 6923. 6923. 6921.
 6919. 6919. 6919. 6919. 6919. 6919. 6918. 6918. 6918. 6917. 6916. 6916.
 6915. 6915. 6913. 6913. 6913. 6913. 6913. 6913. 6913.]",0,
