,Days,S,I,R
0,0,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
1,1,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
2,2,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
3,3,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
4,4,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
5,5,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
6,6,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
7,7,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
8,8,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
9,9,"[45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168. 45168.
 45168. 45168. 45168. 45168. 45168. 45168. 45167. 45167. 45167. 45167.
 45167. 45166. 45165. 45164. 45164. 45164. 45163. 45162. 45160. 45160.
 45158. 45158. 45157. 45157. 45156. 45156. 45156. 45156. 45155. 45155.
 45155. 45153. 45148. 45148. 45146. 45146. 45144. 45142. 45139. 45130.
 45128. 45120. 45112. 45111. 45109. 45108. 45059. 45051. 45049. 44987.
 44981. 44978. 44971. 44968. 44964. 44960. 44954. 44954. 44954. 44953.
 44946. 44944. 44940. 44939. 44939. 44939. 44938. 44938. 44938.]",0,
