,Days,S,I,R
0,0,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
1,1,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
2,2,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
3,3,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
4,4,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
5,5,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
6,6,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
7,7,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
8,8,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
9,9,"[13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602. 13602.
 13602. 13602. 13601. 13601. 13601. 13601. 13601. 13601. 13601. 13601.
 13601. 13601. 13601. 13601. 13601. 13601. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600. 13600.
 13600. 13600. 13600. 13599. 13599. 13599. 13599. 13599. 13599.]",0,
