,Days,S,I,R
0,0,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
1,1,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
2,2,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
3,3,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
4,4,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
5,5,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
6,6,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
7,7,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
8,8,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
9,9,"[38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38798.
 38798. 38798. 38798. 38798. 38798. 38798. 38798. 38797. 38797. 38797.
 38797. 38794. 38794. 38792. 38789. 38788. 38788. 38788. 38786. 38780.
 38780. 38777. 38773. 38754. 38747. 38746. 38746. 38745. 38741. 38739.
 38736. 38734. 38731. 38731. 38725. 38723. 38720. 38718. 38718. 38716.
 38715. 38715. 38714. 38714. 38712. 38711. 38711. 38709. 38709. 38709.
 38702. 38702. 38702. 38702. 38699. 38698. 38697. 38697. 38697. 38696.
 38694. 38693. 38682. 38681. 38681. 38680. 38680. 38676. 38674. 38674.
 38667. 38667. 38664. 38656. 38653. 38653. 38650. 38649. 38644.]",0,
