,Days,S,I,R
0,0,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
1,1,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
2,2,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
3,3,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
4,4,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
5,5,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
6,6,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
7,7,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
8,8,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
9,9,"[6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628. 6628.
 6628. 6628. 6628. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627. 6627.
 6627. 6627. 6627. 6627. 6627. 6626. 6626. 6626. 6625. 6625. 6625. 6624.
 6624. 6622. 6622. 6611. 6611. 6609. 6607. 6603. 6601.]",0,
