,Days,S,I,R
0,0,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
1,1,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
2,2,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
3,3,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
4,4,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
5,5,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
6,6,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
7,7,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
8,8,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
9,9,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
10,10,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
11,11,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
12,12,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
13,13,"[73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055. 73055.
 73055. 73055. 73055. 73055. 73054. 73054. 73054. 73054. 73054. 73054.
 73054. 73054. 73054. 73054. 73054. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053. 73053.
 73051. 73051. 73051. 73050. 73050. 73049. 73049. 73048. 73047. 73047.
 73046. 73046. 73045. 73045. 73045. 73045. 73045. 73044. 73044.]",0,
