,Days,S,I,R
0,0,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
1,1,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
2,2,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
3,3,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
4,4,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
5,5,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
6,6,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
7,7,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
8,8,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
9,9,"[11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237. 11237.
 11236. 11236. 11235. 11234. 11233. 11233. 11232. 11231. 11231. 11229.
 11229. 11229. 11229. 11229. 11227. 11228. 11226. 11226. 11226. 11224.
 11213. 11213. 11211. 11208. 11208. 11208. 11206. 11206. 11206. 11205.
 11205. 11205. 11205. 11204. 11204. 11204. 11204. 11204. 11204. 11203.
 11202. 11198. 11198. 11183. 11169. 11156. 11156. 11145. 11138. 11137.
 11136. 11136. 11122. 11122. 11122. 11101. 11098. 11093. 11084.]",0,
