,Days,S,I,R
0,0,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
1,1,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
2,2,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
3,3,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
4,4,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
5,5,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
6,6,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
7,7,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
8,8,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
9,9,"[15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174. 15174.
 15174. 15174. 15174. 15174. 15173. 15173. 15172. 15172. 15172. 15172.
 15172. 15172. 15172. 15172. 15172. 15170. 15170. 15170. 15170. 15170.
 15170. 15169. 15168. 15168. 15168. 15168. 15168. 15168. 15168. 15168.
 15168. 15167. 15166. 15166. 15165. 15165. 15165. 15165. 15164. 15164.
 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164. 15164.]",0,
