,Days,S,I,R
0,0,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
1,1,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
2,2,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
3,3,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
4,4,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
5,5,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
6,6,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
7,7,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
8,8,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
9,9,"[16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866. 16866.
 16866. 16866. 16866. 16866. 16866. 16865. 16865. 16865. 16865. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864.
 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16864. 16845.]",0,
