,Days,S,I,R
0,0,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
1,1,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
2,2,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
3,3,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
4,4,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
5,5,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
6,6,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
7,7,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
8,8,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
9,9,"[5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899. 5899.
 5899. 5899. 5898. 5898. 5898. 5898. 5898. 5898. 5898. 5896. 5896. 5896.
 5896. 5896. 5896. 5895. 5895. 5894. 5894. 5894. 5894. 5894. 5894. 5894.
 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5894. 5893. 5893. 5893.
 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5893. 5892.]",0,
